,Id,Pred
2075,2017_1374_1425,0.6970180120800978
2076,2017_1374_1433,0.6607213206897565
2077,2017_1374_1435,0.6224317735360779
2078,2017_1374_1436,0.7624924243482772
2079,2017_1374_1437,0.3029819879199023
2080,2017_1374_1438,0.4584392211785253
2081,2017_1374_1439,0.6224317735360779
2082,2017_1374_1448,0.6970180120800978
2083,2017_1374_1452,0.41744880452743055
2084,2017_1374_1455,0.6607213206897565
2085,2017_1374_1457,0.7624924243482772
2086,2017_1374_1458,0.5825511954725695
2087,2017_1374_1462,0.6970180120800978
2088,2017_1376_1388,0.5
2089,2017_1376_1407,0.7913398437353962
2090,2017_1376_1411,0.8175220021939025
2091,2017_1376_1413,0.8175220021939025
2092,2017_1376_1417,0.33927867931024347
2093,2017_1376_1423,0.6970180120800978
2094,2017_1376_1425,0.6607213206897565
2095,2017_1376_1433,0.6224317735360779
2096,2017_1376_1435,0.5825511954725695
2097,2017_1376_1436,0.7310124654712955
2098,2017_1376_1437,0.2689875345287045
2099,2017_1376_1438,0.41744880452743055
2100,2017_1376_1439,0.5825511954725695
2101,2017_1376_1448,0.6607213206897565
2102,2017_1376_1452,0.3775682264639222
2103,2017_1376_1455,0.6224317735360779
2104,2017_1376_1457,0.7310124654712955
2105,2017_1376_1458,0.5415607788214748
2106,2017_1376_1462,0.6607213206897565
2107,2017_1388_1407,0.7913398437353962
2108,2017_1388_1411,0.8175220021939025
2109,2017_1388_1413,0.8175220021939025
2110,2017_1388_1417,0.33927867931024347
2111,2017_1388_1423,0.6970180120800978
2112,2017_1388_1425,0.6607213206897565
2113,2017_1388_1433,0.6224317735360779
2114,2017_1388_1435,0.5825511954725695
2115,2017_1388_1436,0.7310124654712955
2116,2017_1388_1437,0.2689875345287045
2117,2017_1388_1438,0.41744880452743055
2118,2017_1388_1439,0.5825511954725695
2119,2017_1388_1448,0.6607213206897565
2120,2017_1388_1452,0.3775682264639222
2121,2017_1388_1455,0.6224317735360779
2122,2017_1388_1457,0.7310124654712955
2123,2017_1388_1458,0.5415607788214748
2124,2017_1388_1462,0.6607213206897565
2125,2017_1407_1411,0.5415607788214748
2126,2017_1407_1413,0.5415607788214748
2127,2017_1407_1417,0.11925217832350651
2128,2017_1407_1423,0.3775682264639222
2129,2017_1407_1425,0.33927867931024347
2130,2017_1407_1433,0.3029819879199023
2131,2017_1407_1435,0.2689875345287045
2132,2017_1407_1436,0.41744880452743055
2133,2017_1407_1437,0.08844378559857284
2134,2017_1407_1438,0.15892134463890192
2135,2017_1407_1439,0.2689875345287045
2136,2017_1407_1448,0.33927867931024347
2137,2017_1407_1452,0.13789276251247098
2138,2017_1407_1455,0.3029819879199023
2139,2017_1407_1457,0.41744880452743055
2140,2017_1407_1458,0.23750757565172284
2141,2017_1407_1462,0.33927867931024347
2142,2017_1411_1413,0.5
2143,2017_1411_1417,0.10283089479747004
2144,2017_1411_1423,0.33927867931024347
2145,2017_1411_1425,0.3029819879199023
2146,2017_1411_1433,0.2689875345287045
2147,2017_1411_1435,0.23750757565172284
2148,2017_1411_1436,0.3775682264639222
2149,2017_1411_1437,0.07589929314909903
2150,2017_1411_1438,0.13789276251247098
2151,2017_1411_1439,0.23750757565172284
2152,2017_1411_1448,0.3029819879199023
2153,2017_1411_1452,0.11925217832350651
2154,2017_1411_1455,0.2689875345287045
2155,2017_1411_1457,0.3775682264639222
2156,2017_1411_1458,0.20866015626460388
2157,2017_1411_1462,0.3029819879199023
2158,2017_1413_1417,0.10283089479747004
2159,2017_1413_1423,0.33927867931024347
2160,2017_1413_1425,0.3029819879199023
2161,2017_1413_1433,0.2689875345287045
2162,2017_1413_1435,0.23750757565172284
2163,2017_1413_1436,0.3775682264639222
2164,2017_1413_1437,0.07589929314909903
2165,2017_1413_1438,0.13789276251247098
2166,2017_1413_1439,0.23750757565172284
2167,2017_1413_1448,0.3029819879199023
2168,2017_1413_1452,0.11925217832350651
2169,2017_1413_1455,0.2689875345287045
2170,2017_1413_1457,0.3775682264639222
2171,2017_1413_1458,0.20866015626460388
2172,2017_1413_1462,0.3029819879199023
2173,2017_1417_1423,0.8175220021939025
2174,2017_1417_1425,0.7913398437353962
2175,2017_1417_1433,0.7624924243482772
2176,2017_1417_1435,0.7310124654712955
2177,2017_1417_1436,0.8410786553610982
2178,2017_1417_1437,0.41744880452743055
2179,2017_1417_1438,0.5825511954725695
2180,2017_1417_1439,0.7310124654712955
2181,2017_1417_1448,0.7913398437353962
2182,2017_1417_1452,0.5415607788214748
2183,2017_1417_1455,0.7624924243482772
2184,2017_1417_1457,0.8410786553610982
2185,2017_1417_1458,0.6970180120800978
2186,2017_1417_1462,0.7913398437353962
2187,2017_1423_1425,0.4584392211785253
2188,2017_1423_1433,0.41744880452743055
2189,2017_1423_1435,0.3775682264639222
2190,2017_1423_1436,0.5415607788214748
2191,2017_1423_1437,0.13789276251247098
2192,2017_1423_1438,0.23750757565172284
2193,2017_1423_1439,0.3775682264639222
2194,2017_1423_1448,0.4584392211785253
2195,2017_1423_1452,0.20866015626460388
2196,2017_1423_1455,0.41744880452743055
2197,2017_1423_1457,0.5415607788214748
2198,2017_1423_1458,0.33927867931024347
2199,2017_1423_1462,0.4584392211785253
2200,2017_1425_1433,0.4584392211785253
2201,2017_1425_1435,0.41744880452743055
2202,2017_1425_1436,0.5825511954725695
2203,2017_1425_1437,0.15892134463890192
2204,2017_1425_1438,0.2689875345287045
2205,2017_1425_1439,0.41744880452743055
2206,2017_1425_1448,0.5
2207,2017_1425_1452,0.23750757565172284
2208,2017_1425_1455,0.4584392211785253
2209,2017_1425_1457,0.5825511954725695
2210,2017_1425_1458,0.3775682264639222
2211,2017_1425_1462,0.5
2212,2017_1433_1435,0.4584392211785253
2213,2017_1433_1436,0.6224317735360779
2214,2017_1433_1437,0.1824779978060976
2215,2017_1433_1438,0.3029819879199023
2216,2017_1433_1439,0.4584392211785253
2217,2017_1433_1448,0.5415607788214748
2218,2017_1433_1452,0.2689875345287045
2219,2017_1433_1455,0.5
2220,2017_1433_1457,0.6224317735360779
2221,2017_1433_1458,0.41744880452743055
2222,2017_1433_1462,0.5415607788214748
2223,2017_1435_1436,0.6607213206897565
2224,2017_1435_1437,0.20866015626460388
2225,2017_1435_1438,0.33927867931024347
2226,2017_1435_1439,0.5
2227,2017_1435_1448,0.5825511954725695
2228,2017_1435_1452,0.3029819879199023
2229,2017_1435_1455,0.5415607788214748
2230,2017_1435_1457,0.6607213206897565
2231,2017_1435_1458,0.4584392211785253
2232,2017_1435_1462,0.5825511954725695
2233,2017_1436_1437,0.11925217832350651
2234,2017_1436_1438,0.20866015626460388
2235,2017_1436_1439,0.33927867931024347
2236,2017_1436_1448,0.41744880452743055
2237,2017_1436_1452,0.1824779978060976
2238,2017_1436_1455,0.3775682264639222
2239,2017_1436_1457,0.5
2240,2017_1436_1458,0.3029819879199023
2241,2017_1436_1462,0.41744880452743055
2242,2017_1437_1438,0.6607213206897565
2243,2017_1437_1439,0.7913398437353962
2244,2017_1437_1448,0.8410786553610982
2245,2017_1437_1452,0.6224317735360779
2246,2017_1437_1455,0.8175220021939025
2247,2017_1437_1457,0.8807478216764935
2248,2017_1437_1458,0.7624924243482772
2249,2017_1437_1462,0.8410786553610982
2250,2017_1438_1439,0.6607213206897565
2251,2017_1438_1448,0.7310124654712955
2252,2017_1438_1452,0.4584392211785253
2253,2017_1438_1455,0.6970180120800978
2254,2017_1438_1457,0.7913398437353962
2255,2017_1438_1458,0.6224317735360779
2256,2017_1438_1462,0.7310124654712955
2257,2017_1439_1448,0.5825511954725695
2258,2017_1439_1452,0.3029819879199023
2259,2017_1439_1455,0.5415607788214748
2260,2017_1439_1457,0.6607213206897565
2261,2017_1439_1458,0.4584392211785253
2262,2017_1439_1462,0.5825511954725695
2263,2017_1448_1452,0.23750757565172284
2264,2017_1448_1455,0.4584392211785253
2265,2017_1448_1457,0.5825511954725695
2266,2017_1448_1458,0.3775682264639222
2267,2017_1448_1462,0.5
2268,2017_1452_1455,0.7310124654712955
2269,2017_1452_1457,0.8175220021939025
2270,2017_1452_1458,0.6607213206897565
2271,2017_1452_1462,0.7624924243482772
2272,2017_1455_1457,0.6224317735360779
2273,2017_1455_1458,0.41744880452743055
2274,2017_1455_1462,0.5415607788214748
2275,2017_1457_1458,0.3029819879199023
2276,2017_1457_1462,0.41744880452743055
2277,2017_1458_1462,0.6224317735360779
